0	21	 1.59870000e+00	 6.51680000e-02	-3.92910000e-05	 3.18320000e-06	 3.94190000e-05
0	21	 1.59460000e+00	 1.31280000e-01	-3.90840000e-05	 6.43440000e-06	 3.96100000e-05
0	21	 1.58770000e+00	 1.98180000e-01	-3.87320000e-05	 9.75460000e-06	 3.99420000e-05
0	21	 1.57780000e+00	 2.65700000e-01	-3.82230000e-05	 1.31480000e-05	 4.04210000e-05
0	21	 1.56480000e+00	 3.33660000e-01	-3.75460000e-05	 1.66230000e-05	 4.10610000e-05
0	21	 1.54870000e+00	 4.01860000e-01	-3.66940000e-05	 2.01850000e-05	 4.18790000e-05
0	21	 1.52940000e+00	 4.70100000e-01	-3.56710000e-05	 2.38310000e-05	 4.28990000e-05
0	21	 1.50680000e+00	 5.38160000e-01	-3.44880000e-05	 2.75560000e-05	 4.41450000e-05
0	21	 1.48090000e+00	 6.05810000e-01	-3.31570000e-05	 3.13540000e-05	 4.56350000e-05
0	21	 1.45170000e+00	 6.72830000e-01	-3.16900000e-05	 3.52230000e-05	 4.73810000e-05
0	21	 1.41910000e+00	 7.38980000e-01	-3.01010000e-05	 3.91550000e-05	 4.93890000e-05
0	21	 1.38330000e+00	 8.04000000e-01	-2.84110000e-05	 4.31360000e-05	 5.16520000e-05
0	21	 1.34430000e+00	 8.67680000e-01	-2.66430000e-05	 4.71490000e-05	 5.41550000e-05
0	21	 1.30210000e+00	 9.29770000e-01	-2.48190000e-05	 5.11740000e-05	 5.68750000e-05
0	21	 1.25690000e+00	 9.90050000e-01	-2.29670000e-05	 5.51940000e-05	 5.97820000e-05
0	21	 1.20880000e+00	 1.04830000e+00	-2.11080000e-05	 5.91870000e-05	 6.28380000e-05
0	21	 1.15780000e+00	 1.10430000e+00	-1.92660000e-05	 6.31300000e-05	 6.60040000e-05
0	21	 1.10430000e+00	 1.15780000e+00	-1.74590000e-05	 6.69980000e-05	 6.92350000e-05
0	21	 1.04830000e+00	 1.20880000e+00	-1.57060000e-05	 7.07630000e-05	 7.24850000e-05
0	21	 9.90050000e-01	 1.25690000e+00	-1.40250000e-05	 7.43950000e-05	 7.57050000e-05
0	21	 9.29770000e-01	 1.30210000e+00	-1.24310000e-05	 7.78610000e-05	 7.88470000e-05
0	21	 8.67680000e-01	 1.34430000e+00	-1.09310000e-05	 8.11360000e-05	 8.18690000e-05
0	21	 8.04000000e-01	 1.38330000e+00	-9.53120000e-06	 8.41920000e-05	 8.47300000e-05
0	21	 7.38980000e-01	 1.41910000e+00	-8.23270000e-06	 8.70080000e-05	 8.73960000e-05
0	21	 6.72830000e-01	 1.45170000e+00	-7.03600000e-06	 8.95620000e-05	 8.98380000e-05
0	21	 6.05810000e-01	 1.48090000e+00	-5.93890000e-06	 9.18430000e-05	 9.20350000e-05
0	21	 5.38160000e-01	 1.50680000e+00	-4.93930000e-06	 9.38440000e-05	 9.39740000e-05
0	21	 4.70100000e-01	 1.52940000e+00	-4.03540000e-06	 9.55590000e-05	 9.56440000e-05
0	21	 4.01860000e-01	 1.54870000e+00	-3.22500000e-06	 9.69850000e-05	 9.70390000e-05
0	21	 3.33660000e-01	 1.56480000e+00	-2.50610000e-06	 9.81230000e-05	 9.81550000e-05
0	21	 2.65700000e-01	 1.57780000e+00	-1.87500000e-06	 9.89780000e-05	 9.89960000e-05
0	21	 1.98180000e-01	 1.58770000e+00	-1.32050000e-06	 9.95830000e-05	 9.95910000e-05
0	21	 1.31280000e-01	 1.59460000e+00	-8.30580000e-07	 9.99740000e-05	 9.99780000e-05
0	21	 6.51680000e-02	 1.59870000e+00	-3.93970000e-07	 1.00190000e-04	 1.00190000e-04
0	21	 0.00000000e+00	 1.60000000e+00	-1.47810000e-20	 1.00270000e-04	 1.00270000e-04
0	22	 1.62860000e+00	 0.00000000e+00	-3.96460000e-05	 4.11480000e-20	 3.96460000e-05
0	22	 1.62720000e+00	 6.63320000e-02	-3.95780000e-05	 3.20560000e-06	 3.97080000e-05
0	22	 1.62310000e+00	 1.33620000e-01	-3.93780000e-05	 6.48180000e-06	 3.99080000e-05
0	22	 1.61600000e+00	 2.01720000e-01	-3.90340000e-05	 9.82910000e-06	 4.02530000e-05
0	22	 1.60600000e+00	 2.70440000e-01	-3.85350000e-05	 1.32510000e-05	 4.07500000e-05
0	22	 1.59280000e+00	 3.39610000e-01	-3.78690000e-05	 1.67540000e-05	 4.14090000e-05
0	22	 1.57640000e+00	 4.09040000e-01	-3.70250000e-05	 2.03450000e-05	 4.22470000e-05
0	22	 1.55670000e+00	 4.78490000e-01	-3.60100000e-05	 2.40190000e-05	 4.32860000e-05
0	22	 1.53370000e+00	 5.47770000e-01	-3.48340000e-05	 2.77710000e-05	 4.45500000e-05
0	22	 1.50730000e+00	 6.16630000e-01	-3.35090000e-05	 3.15970000e-05	 4.60570000e-05
0	22	 1.47760000e+00	 6.84850000e-01	-3.20460000e-05	 3.54920000e-05	 4.78180000e-05
0	22	 1.44450000e+00	 7.52170000e-01	-3.04600000e-05	 3.94500000e-05	 4.98410000e-05
0	22	 1.40800000e+00	 8.18360000e-01	-2.87710000e-05	 4.34540000e-05	 5.21160000e-05
0	22	 1.36830000e+00	 8.83180000e-01	-2.70030000e-05	 4.74870000e-05	 5.46280000e-05
0	22	 1.32540000e+00	 9.46380000e-01	-2.51790000e-05	 5.15300000e-05	 5.73530000e-05
0	22	 1.27930000e+00	 1.00770000e+00	-2.33230000e-05	 5.55650000e-05	 6.02610000e-05
0	22	 1.23030000e+00	 1.06700000e+00	-2.14610000e-05	 5.95690000e-05	 6.33170000e-05
0	22	 1.17850000e+00	 1.12400000e+00	-1.96130000e-05	 6.35210000e-05	 6.64800000e-05
0	22	 1.12400000e+00	 1.17850000e+00	-1.77990000e-05	 6.73960000e-05	 6.97070000e-05
0	22	 1.06700000e+00	 1.23030000e+00	-1.60370000e-05	 7.11670000e-05	 7.29520000e-05
0	22	 1.00770000e+00	 1.27930000e+00	-1.43460000e-05	 7.48030000e-05	 7.61660000e-05
0	22	 9.46380000e-01	 1.32540000e+00	-1.27400000e-05	 7.82730000e-05	 7.93030000e-05
0	22	 8.83180000e-01	 1.36830000e+00	-1.12260000e-05	 8.15490000e-05	 8.23180000e-05
0	22	 8.18360000e-01	 1.40800000e+00	-9.80950000e-06	 8.46030000e-05	 8.51700000e-05
0	22	 7.52170000e-01	 1.44450000e+00	-8.49310000e-06	 8.74120000e-05	 8.78230000e-05
0	22	 6.84850000e-01	 1.47760000e+00	-7.27570000e-06	 8.99580000e-05	 9.02510000e-05
0	22	 6.16630000e-01	 1.50730000e+00	-6.15450000e-06	 9.22290000e-05	 9.24340000e-05
0	22	 5.47770000e-01	 1.53370000e+00	-5.12820000e-06	 9.42170000e-05	 9.43560000e-05
0	22	 4.78490000e-01	 1.55670000e+00	-4.19610000e-06	 9.59160000e-05	 9.60080000e-05
0	22	 4.09040000e-01	 1.57640000e+00	-3.35690000e-06	 9.73230000e-05	 9.73810000e-05
0	22	 3.39610000e-01	 1.59280000e+00	-2.60960000e-06	 9.84360000e-05	 9.84710000e-05
0	22	 2.70440000e-01	 1.60600000e+00	-1.95130000e-06	 9.92610000e-05	 9.92810000e-05
0	22	 2.01720000e-01	 1.61600000e+00	-1.37190000e-06	 9.98350000e-05	 9.98440000e-05
0	22	 1.33620000e-01	 1.62310000e+00	-8.60420000e-07	 1.00200000e-04	 1.00200000e-04
0	22	 6.63320000e-02	 1.62720000e+00	-4.06330000e-07	 1.00400000e-04	 1.00400000e-04
0	22	 0.00000000e+00	 1.62860000e+00	-1.48400000e-20	 1.00470000e-04	 1.00470000e-04
0	23	 1.65710000e+00	 0.00000000e+00	-3.99260000e-05	 4.20780000e-20	 3.99260000e-05
0	23	 1.65580000e+00	 6.74960000e-02	-3.98620000e-05	 3.23040000e-06	 3.99920000e-05
0	23	 1.65160000e+00	 1.35970000e-01	-3.96690000e-05	 6.53470000e-06	 4.02040000e-05
0	23	 1.64440000e+00	 2.05260000e-01	-3.93360000e-05	 9.91230000e-06	 4.05650000e-05
0	23	 1.63410000e+00	 2.75190000e-01	-3.88480000e-05	 1.33660000e-05	 4.10830000e-05
0	23	 1.62070000e+00	 3.45570000e-01	-3.81930000e-05	 1.69010000e-05	 4.17660000e-05
0	23	 1.60400000e+00	 4.16210000e-01	-3.73600000e-05	 2.05240000e-05	 4.26260000e-05
0	23	 1.58400000e+00	 4.86890000e-01	-3.63550000e-05	 2.42290000e-05	 4.36890000e-05
0	23	 1.56060000e+00	 5.57380000e-01	-3.51870000e-05	 2.80120000e-05	 4.49750000e-05
0	23	 1.53380000e+00	 6.27450000e-01	-3.38680000e-05	 3.18670000e-05	 4.65030000e-05
0	23	 1.50350000e+00	 6.96860000e-01	-3.24110000e-05	 3.57900000e-05	 4.82840000e-05
0	23	 1.46980000e+00	 7.65370000e-01	-3.08290000e-05	 3.97740000e-05	 5.03230000e-05
0	23	 1.43270000e+00	 8.32720000e-01	-2.91440000e-05	 4.38040000e-05	 5.26140000e-05
0	23	 1.39230000e+00	 8.98670000e-01	-2.73780000e-05	 4.78590000e-05	 5.51370000e-05
0	23	 1.34860000e+00	 9.62980000e-01	-2.55540000e-05	 5.19210000e-05	 5.78690000e-05
0	23	 1.30180000e+00	 1.02540000e+00	-2.36980000e-05	 5.59710000e-05	 6.07810000e-05
0	23	 1.25190000e+00	 1.08570000e+00	-2.18330000e-05	 5.99860000e-05	 6.38360000e-05
0	23	 1.19920000e+00	 1.14370000e+00	-1.99800000e-05	 6.39470000e-05	 6.69960000e-05
0	23	 1.14370000e+00	 1.19920000e+00	-1.81600000e-05	 6.78290000e-05	 7.02180000e-05
0	23	 1.08570000e+00	 1.25190000e+00	-1.63910000e-05	 7.16050000e-05	 7.34570000e-05
0	23	 1.02540000e+00	 1.30180000e+00	-1.46900000e-05	 7.52450000e-05	 7.66660000e-05
0	23	 9.62980000e-01	 1.34860000e+00	-1.30710000e-05	 7.87170000e-05	 7.97950000e-05
0	23	 8.98670000e-01	 1.39230000e+00	-1.15440000e-05	 8.19920000e-05	 8.28010000e-05
0	23	 8.32720000e-01	 1.43270000e+00	-1.01120000e-05	 8.50420000e-05	 8.56420000e-05
0	23	 7.65370000e-01	 1.46980000e+00	-8.77760000e-06	 8.78440000e-05	 8.82820000e-05
0	23	 6.96860000e-01	 1.50350000e+00	-7.53830000e-06	 9.03820000e-05	 9.06960000e-05
0	23	 6.27450000e-01	 1.53380000e+00	-6.39190000e-06	 9.26430000e-05	 9.28630000e-05
0	23	 5.57380000e-01	 1.56060000e+00	-5.33770000e-06	 9.46180000e-05	 9.47680000e-05
0	23	 4.86890000e-01	 1.58400000e+00	-4.37570000e-06	 9.63010000e-05	 9.64000000e-05
0	23	 4.16210000e-01	 1.60400000e+00	-3.50560000e-06	 9.76860000e-05	 9.77490000e-05
0	23	 3.45570000e-01	 1.62070000e+00	-2.72710000e-06	 9.87720000e-05	 9.88090000e-05
0	23	 2.75190000e-01	 1.63410000e+00	-2.03830000e-06	 9.95640000e-05	 9.95850000e-05
0	23	 2.05260000e-01	 1.64440000e+00	-1.43050000e-06	 1.00100000e-04	 1.00110000e-04
0	23	 1.35970000e-01	 1.65160000e+00	-8.94060000e-07	 1.00440000e-04	 1.00440000e-04
0	23	 6.74960000e-02	 1.65580000e+00	-4.19970000e-07	 1.00610000e-04	 1.00610000e-04
0	23	 0.00000000e+00	 1.65710000e+00	-1.49360000e-20	 1.00670000e-04	 1.00670000e-04
0	24	 1.68570000e+00	 0.00000000e+00	-4.02010000e-05	 2.14800000e-20	 4.02010000e-05
0	24	 1.68430000e+00	 6.86590000e-02	-4.01420000e-05	 3.25720000e-06	 4.02740000e-05
0	24	 1.68000000e+00	 1.38310000e-01	-3.99580000e-05	 6.59230000e-06	 4.04990000e-05
0	24	 1.67270000e+00	 2.08790000e-01	-3.96370000e-05	 1.00040000e-05	 4.08800000e-05
0	24	 1.66230000e+00	 2.79930000e-01	-3.91620000e-05	 1.34920000e-05	 4.14210000e-05
0	24	 1.64870000e+00	 3.51530000e-01	-3.85210000e-05	 1.70630000e-05	 4.21310000e-05
0	24	 1.63170000e+00	 4.23390000e-01	-3.76990000e-05	 2.07210000e-05	 4.30190000e-05
0	24	 1.61130000e+00	 4.95280000e-01	-3.67050000e-05	 2.44600000e-05	 4.41080000e-05
0	24	 1.58750000e+00	 5.66990000e-01	-3.55460000e-05	 2.82750000e-05	 4.54200000e-05
0	24	 1.56020000e+00	 6.38270000e-01	-3.42350000e-05	 3.21620000e-05	 4.69730000e-05
0	24	 1.52940000e+00	 7.08880000e-01	-3.27850000e-05	 3.61150000e-05	 4.87760000e-05
0	24	 1.49510000e+00	 7.78560000e-01	-3.12100000e-05	 4.01270000e-05	 5.08360000e-05
0	24	 1.45740000e+00	 8.47080000e-01	-2.95300000e-05	 4.41830000e-05	 5.31430000e-05
0	24	 1.41630000e+00	 9.14170000e-01	-2.77670000e-05	 4.82620000e-05	 5.56800000e-05
0	24	 1.37190000e+00	 9.79580000e-01	-2.59450000e-05	 5.23440000e-05	 5.84220000e-05
0	24	 1.32420000e+00	 1.04310000e+00	-2.40890000e-05	 5.64100000e-05	 6.13380000e-05
0	24	 1.27350000e+00	 1.10440000e+00	-2.22220000e-05	 6.04380000e-05	 6.43940000e-05
0	24	 1.21990000e+00	 1.16340000e+00	-2.03670000e-05	 6.44080000e-05	 6.75510000e-05
0	24	 1.16340000e+00	 1.21990000e+00	-1.85420000e-05	 6.82960000e-05	 7.07680000e-05
0	24	 1.10440000e+00	 1.27350000e+00	-1.67650000e-05	 7.20770000e-05	 7.40010000e-05
0	24	 1.04310000e+00	 1.32420000e+00	-1.50560000e-05	 7.57200000e-05	 7.72020000e-05
0	24	 9.79580000e-01	 1.37190000e+00	-1.34260000e-05	 7.91930000e-05	 8.03230000e-05
0	24	 9.14170000e-01	 1.41630000e+00	-1.18850000e-05	 8.24660000e-05	 8.33180000e-05
0	24	 8.47080000e-01	 1.45740000e+00	-1.04380000e-05	 8.55100000e-05	 8.61440000e-05
0	24	 7.78560000e-01	 1.49510000e+00	-9.08460000e-06	 8.83040000e-05	 8.87700000e-05
0	24	 7.08880000e-01	 1.52940000e+00	-7.82270000e-06	 9.08340000e-05	 9.11700000e-05
0	24	 6.38270000e-01	 1.56020000e+00	-6.65030000e-06	 9.30840000e-05	 9.33220000e-05
0	24	 5.66990000e-01	 1.58750000e+00	-5.56730000e-06	 9.50460000e-05	 9.52090000e-05
0	24	 4.95280000e-01	 1.61130000e+00	-4.57420000e-06	 9.67110000e-05	 9.68190000e-05
0	24	 4.23390000e-01	 1.63170000e+00	-3.67130000e-06	 9.80730000e-05	 9.81420000e-05
0	24	 3.51530000e-01	 1.64870000e+00	-2.85900000e-06	 9.91290000e-05	 9.91700000e-05
0	24	 2.79930000e-01	 1.66230000e+00	-2.13610000e-06	 9.98860000e-05	 9.99090000e-05
0	24	 2.08790000e-01	 1.67270000e+00	-1.49610000e-06	 1.00390000e-04	 1.00400000e-04
0	24	 1.38310000e-01	 1.68000000e+00	-9.31150000e-07	 1.00690000e-04	 1.00690000e-04
0	24	 6.86590000e-02	 1.68430000e+00	-4.34550000e-07	 1.00830000e-04	 1.00830000e-04
0	24	 0.00000000e+00	 1.68570000e+00	-1.50670000e-20	 1.00880000e-04	 1.00880000e-04
0	25	 1.71430000e+00	 0.00000000e+00	-4.04710000e-05	 2.18960000e-20	 4.04710000e-05
0	25	 1.71290000e+00	 6.98230000e-02	-4.04200000e-05	 3.28590000e-06	 4.05530000e-05
0	25	 1.70850000e+00	 1.40660000e-01	-4.02470000e-05	 6.65430000e-06	 4.07930000e-05
0	25	 1.70110000e+00	 2.12330000e-01	-3.99380000e-05	 1.01020000e-05	 4.11960000e-05
0	25	 1.69050000e+00	 2.84680000e-01	-3.94790000e-05	 1.36290000e-05	 4.17650000e-05
0	25	 1.67660000e+00	 3.57490000e-01	-3.88510000e-05	 1.72390000e-05	 4.25040000e-05
0	25	 1.65930000e+00	 4.30560000e-01	-3.80440000e-05	 2.09340000e-05	 4.34230000e-05
0	25	 1.63860000e+00	 5.03680000e-01	-3.70600000e-05	 2.47100000e-05	 4.45430000e-05
0	25	 1.61440000e+00	 5.76600000e-01	-3.59120000e-05	 2.85610000e-05	 4.58850000e-05
0	25	 1.58670000e+00	 6.49090000e-01	-3.46110000e-05	 3.24810000e-05	 4.74650000e-05
0	25	 1.55530000e+00	 7.20890000e-01	-3.31690000e-05	 3.64650000e-05	 4.92940000e-05
0	25	 1.52050000e+00	 7.91760000e-01	-3.16010000e-05	 4.05080000e-05	 5.13760000e-05
0	25	 1.48210000e+00	 8.61430000e-01	-2.99270000e-05	 4.45900000e-05	 5.37020000e-05
0	25	 1.44030000e+00	 9.29660000e-01	-2.81700000e-05	 4.86940000e-05	 5.62550000e-05
0	25	 1.39510000e+00	 9.96190000e-01	-2.63510000e-05	 5.27980000e-05	 5.90080000e-05
0	25	 1.34670000e+00	 1.06080000e+00	-2.44970000e-05	 5.68800000e-05	 6.19310000e-05
0	25	 1.29510000e+00	 1.12320000e+00	-2.26300000e-05	 6.09210000e-05	 6.49880000e-05
0	25	 1.24050000e+00	 1.18320000e+00	-2.07720000e-05	 6.49010000e-05	 6.81440000e-05
0	25	 1.18320000e+00	 1.24050000e+00	-1.89420000e-05	 6.87960000e-05	 7.13560000e-05
0	25	 1.12320000e+00	 1.29510000e+00	-1.71600000e-05	 7.25810000e-05	 7.45820000e-05
0	25	 1.06080000e+00	 1.34670000e+00	-1.54420000e-05	 7.62260000e-05	 7.77740000e-05
0	25	 9.96190000e-01	 1.39510000e+00	-1.38020000e-05	 7.96980000e-05	 8.08840000e-05
0	25	 9.29660000e-01	 1.44030000e+00	-1.22480000e-05	 8.29670000e-05	 8.38660000e-05
0	25	 8.61430000e-01	 1.48210000e+00	-1.07860000e-05	 8.60040000e-05	 8.66780000e-05
0	25	 7.91760000e-01	 1.52050000e+00	-9.41250000e-06	 8.87920000e-05	 8.92900000e-05
0	25	 7.20890000e-01	 1.55530000e+00	-8.12750000e-06	 9.13130000e-05	 9.16740000e-05
0	25	 6.49090000e-01	 1.58670000e+00	-6.92880000e-06	 9.35530000e-05	 9.38090000e-05
0	25	 5.76600000e-01	 1.61440000e+00	-5.81650000e-06	 9.55010000e-05	 9.56780000e-05
0	25	 5.03680000e-01	 1.63860000e+00	-4.79150000e-06	 9.71470000e-05	 9.72650000e-05
0	25	 4.30560000e-01	 1.65930000e+00	-3.85430000e-06	 9.84850000e-05	 9.85600000e-05
0	25	 3.57490000e-01	 1.67660000e+00	-3.00550000e-06	 9.95090000e-05	 9.95550000e-05
0	25	 2.84680000e-01	 1.69050000e+00	-2.24490000e-06	 1.00230000e-04	 1.00250000e-04
0	25	 2.12330000e-01	 1.70110000e+00	-1.56840000e-06	 1.00690000e-04	 1.00700000e-04
0	25	 1.40660000e-01	 1.70850000e+00	-9.71340000e-07	 1.00950000e-04	 1.00950000e-04
0	25	 6.98230000e-02	 1.71290000e+00	-4.49710000e-07	 1.01060000e-04	 1.01060000e-04
0	25	 0.00000000e+00	 1.71430000e+00	-1.52320000e-20	 1.01090000e-04	 1.01090000e-04
0	26	 1.74290000e+00	 0.00000000e+00	-4.07370000e-05	 2.22880000e-20	 4.07370000e-05
0	26	 1.74140000e+00	 7.09870000e-02	-4.06950000e-05	 3.31620000e-06	 4.08300000e-05
0	26	 1.73700000e+00	 1.43000000e-01	-4.05350000e-05	 6.72010000e-06	 4.10890000e-05
0	26	 1.72940000e+00	 2.15870000e-01	-4.02420000e-05	 1.02070000e-05	 4.15160000e-05
0	26	 1.71870000e+00	 2.89420000e-01	-3.97980000e-05	 1.37760000e-05	 4.21150000e-05
0	26	 1.70450000e+00	 3.63450000e-01	-3.91870000e-05	 1.74280000e-05	 4.28870000e-05
0	26	 1.68700000e+00	 4.37740000e-01	-3.83930000e-05	 2.11640000e-05	 4.38400000e-05
0	26	 1.66590000e+00	 5.12070000e-01	-3.74230000e-05	 2.49790000e-05	 4.49940000e-05
0	26	 1.64130000e+00	 5.86210000e-01	-3.62860000e-05	 2.88670000e-05	 4.63680000e-05
0	26	 1.61310000e+00	 6.59910000e-01	-3.49950000e-05	 3.28230000e-05	 4.79790000e-05
0	26	 1.58130000e+00	 7.32910000e-01	-3.35630000e-05	 3.68410000e-05	 4.98360000e-05
0	26	 1.54580000e+00	 8.04960000e-01	-3.20030000e-05	 4.09130000e-05	 5.19430000e-05
0	26	 1.50680000e+00	 8.75790000e-01	-3.03370000e-05	 4.50240000e-05	 5.42910000e-05
0	26	 1.46430000e+00	 9.45150000e-01	-2.85850000e-05	 4.91540000e-05	 5.68610000e-05
0	26	 1.41840000e+00	 1.01280000e+00	-2.67720000e-05	 5.32790000e-05	 5.96270000e-05
0	26	 1.36910000e+00	 1.07840000e+00	-2.49200000e-05	 5.73800000e-05	 6.25580000e-05
0	26	 1.31670000e+00	 1.14190000e+00	-2.30540000e-05	 6.14350000e-05	 6.56180000e-05
0	26	 1.26120000e+00	 1.20290000e+00	-2.11940000e-05	 6.54250000e-05	 6.87720000e-05
0	26	 1.20290000e+00	 1.26120000e+00	-1.93620000e-05	 6.93270000e-05	 7.19800000e-05
0	26	 1.14190000e+00	 1.31670000e+00	-1.75740000e-05	 7.31160000e-05	 7.51990000e-05
0	26	 1.07840000e+00	 1.36910000e+00	-1.58480000e-05	 7.67620000e-05	 7.83810000e-05
0	26	 1.01280000e+00	 1.41840000e+00	-1.41980000e-05	 8.02320000e-05	 8.14780000e-05
0	26	 9.45150000e-01	 1.46430000e+00	-1.26320000e-05	 8.34940000e-05	 8.44440000e-05
0	26	 8.75790000e-01	 1.50680000e+00	-1.11530000e-05	 8.65250000e-05	 8.72410000e-05
0	26	 8.04960000e-01	 1.54580000e+00	-9.76000000e-06	 8.93070000e-05	 8.98380000e-05
0	26	 7.32910000e-01	 1.58130000e+00	-8.45160000e-06	 9.18200000e-05	 9.22080000e-05
0	26	 6.59910000e-01	 1.61310000e+00	-7.22660000e-06	 9.40480000e-05	 9.43260000e-05
0	26	 5.86210000e-01	 1.64130000e+00	-6.08510000e-06	 9.59810000e-05	 9.61740000e-05
0	26	 5.12070000e-01	 1.66590000e+00	-5.02760000e-06	 9.76080000e-05	 9.77370000e-05
0	26	 4.37740000e-01	 1.68700000e+00	-4.05470000e-06	 9.89200000e-05	 9.90030000e-05
0	26	 3.63450000e-01	 1.70450000e+00	-3.16690000e-06	 9.99130000e-05	 9.99630000e-05
0	26	 2.89420000e-01	 1.71870000e+00	-2.36480000e-06	 1.00590000e-04	 1.00620000e-04
0	26	 2.15870000e-01	 1.72940000e+00	-1.64760000e-06	 1.01010000e-04	 1.01020000e-04
0	26	 1.43000000e-01	 1.73700000e+00	-1.01450000e-06	 1.01230000e-04	 1.01230000e-04
0	26	 7.09870000e-02	 1.74140000e+00	-4.65290000e-07	 1.01300000e-04	 1.01300000e-04
0	26	 0.00000000e+00	 1.74290000e+00	-1.54300000e-20	 1.01300000e-04	 1.01300000e-04
0	27	 1.77140000e+00	 0.00000000e+00	-4.09980000e-05	 2.26580000e-20	 4.09980000e-05
0	27	 1.77000000e+00	 7.21510000e-02	-4.09690000e-05	 3.34800000e-06	 4.11050000e-05
0	27	 1.76550000e+00	 1.45340000e-01	-4.08240000e-05	 6.78970000e-06	 4.13850000e-05
0	27	 1.75780000e+00	 2.19410000e-01	-4.05480000e-05	 1.03190000e-05	 4.18400000e-05
0	27	 1.74680000e+00	 2.94170000e-01	-4.01220000e-05	 1.39320000e-05	 4.24720000e-05
0	27	 1.73250000e+00	 3.69410000e-01	-3.95270000e-05	 1.76290000e-05	 4.32800000e-05
0	27	 1.71460000e+00	 4.44920000e-01	-3.87490000e-05	 2.14080000e-05	 4.42700000e-05
0	27	 1.69320000e+00	 5.20470000e-01	-3.77920000e-05	 2.52650000e-05	 4.54600000e-05
0	27	 1.66820000e+00	 5.95820000e-01	-3.66680000e-05	 2.91930000e-05	 4.68700000e-05
0	27	 1.63950000e+00	 6.70720000e-01	-3.53880000e-05	 3.31860000e-05	 4.85150000e-05
0	27	 1.60720000e+00	 7.44920000e-01	-3.39660000e-05	 3.72390000e-05	 5.04030000e-05
0	27	 1.57120000e+00	 8.18150000e-01	-3.24160000e-05	 4.13440000e-05	 5.25360000e-05
0	27	 1.53150000e+00	 8.90150000e-01	-3.07580000e-05	 4.54840000e-05	 5.49070000e-05
0	27	 1.48830000e+00	 9.60650000e-01	-2.90140000e-05	 4.96390000e-05	 5.74960000e-05
0	27	 1.44160000e+00	 1.02940000e+00	-2.72060000e-05	 5.37880000e-05	 6.02770000e-05
0	27	 1.39160000e+00	 1.09610000e+00	-2.53580000e-05	 5.79080000e-05	 6.32170000e-05
0	27	 1.33830000e+00	 1.16060000e+00	-2.34940000e-05	 6.19780000e-05	 6.62820000e-05
0	27	 1.28190000e+00	 1.22260000e+00	-2.16340000e-05	 6.59790000e-05	 6.94350000e-05
0	27	 1.22260000e+00	 1.28190000e+00	-1.97990000e-05	 6.98890000e-05	 7.26390000e-05
0	27	 1.16060000e+00	 1.33830000e+00	-1.80060000e-05	 7.36820000e-05	 7.58500000e-05
0	27	 1.09610000e+00	 1.39160000e+00	-1.62740000e-05	 7.73270000e-05	 7.90210000e-05
0	27	 1.02940000e+00	 1.44160000e+00	-1.46140000e-05	 8.07920000e-05	 8.21040000e-05
0	27	 9.60650000e-01	 1.48830000e+00	-1.30360000e-05	 8.40480000e-05	 8.50530000e-05
0	27	 8.90150000e-01	 1.53150000e+00	-1.15400000e-05	 8.70730000e-05	 8.78340000e-05
0	27	 8.18150000e-01	 1.57120000e+00	-1.01260000e-05	 8.98470000e-05	 9.04160000e-05
0	27	 7.44920000e-01	 1.60720000e+00	-8.79440000e-06	 9.23510000e-05	 9.27690000e-05
0	27	 6.70720000e-01	 1.63950000e+00	-7.54330000e-06	 9.45690000e-05	 9.48690000e-05
0	27	 5.95820000e-01	 1.66820000e+00	-6.37270000e-06	 9.64870000e-05	 9.66970000e-05
0	27	 5.20470000e-01	 1.69320000e+00	-5.28260000e-06	 9.80940000e-05	 9.82360000e-05
0	27	 4.44920000e-01	 1.71460000e+00	-4.27290000e-06	 9.93800000e-05	 9.94720000e-05
0	27	 3.69410000e-01	 1.73250000e+00	-3.34390000e-06	 1.00340000e-04	 1.00390000e-04
0	27	 2.94170000e-01	 1.74680000e+00	-2.49680000e-06	 1.00980000e-04	 1.01010000e-04
0	27	 2.19410000e-01	 1.75780000e+00	-1.73460000e-06	 1.01350000e-04	 1.01360000e-04
0	27	 1.45340000e-01	 1.76550000e+00	-1.06160000e-06	 1.01520000e-04	 1.01520000e-04
0	27	 7.21510000e-02	 1.77000000e+00	-4.81900000e-07	 1.01550000e-04	 1.01550000e-04
0	27	 0.00000000e+00	 1.77140000e+00	-1.56580000e-20	 1.01510000e-04	 1.01510000e-04
0	28	 1.80000000e+00	 0.00000000e+00	-4.12520000e-05	 2.30050000e-20	 4.12520000e-05
0	28	 1.79850000e+00	 7.33140000e-02	-4.12410000e-05	 3.38110000e-06	 4.13790000e-05
0	28	 1.79390000e+00	 1.47690000e-01	-4.11150000e-05	 6.86270000e-06	 4.16840000e-05
0	28	 1.78610000e+00	 2.22950000e-01	-4.08580000e-05	 1.04370000e-05	 4.21690000e-05
0	28	 1.77500000e+00	 2.98910000e-01	-4.04500000e-05	 1.40970000e-05	 4.28360000e-05
0	28	 1.76040000e+00	 3.75360000e-01	-3.98730000e-05	 1.78420000e-05	 4.36830000e-05
0	28	 1.74230000e+00	 4.52090000e-01	-3.91110000e-05	 2.16680000e-05	 4.47120000e-05
0	28	 1.72060000e+00	 5.28860000e-01	-3.81690000e-05	 2.55690000e-05	 4.59420000e-05
