[-1.000000e+01 2.500000e+00 1.000000e+00]	[-1.000000e+01 5.000000e+00 1.000000e+00]
[-1.000000e+01 5.000000e+00 1.000000e+00]	[-1.000000e+01 2.500000e+00 1.000000e+00]
B on patch 31
point0[x y w] point1[x y w]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.000000e+01 2.500000e+00 1.000000e+00]
[-1.000000e+01 2.500000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
[-1.000000e+01 2.500000e+00 1.000000e+00]	[-1.000000e+01 5.000000e+00 1.000000e+00]
[-1.000000e+01 5.000000e+00 1.000000e+00]	[-1.000000e+01 2.500000e+00 1.000000e+00]
[-1.250000e+01 5.000000e+00 1.000000e+00]	[-1.000000e+01 5.000000e+00 1.000000e+00]
[-1.000000e+01 5.000000e+00 1.000000e+00]	[-1.250000e+01 5.000000e+00 1.000000e+00]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.250000e+01 5.000000e+00 1.000000e+00]
[-1.250000e+01 5.000000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
B on patch 32
point0[x y w] point1[x y w]
[-1.500000e+01 2.500000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.500000e+01 2.500000e+00 1.000000e+00]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.250000e+01 5.000000e+00 1.000000e+00]
[-1.250000e+01 5.000000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
[-1.500000e+01 5.000000e+00 1.000000e+00]	[-1.250000e+01 5.000000e+00 1.000000e+00]
[-1.250000e+01 5.000000e+00 1.000000e+00]	[-1.500000e+01 5.000000e+00 1.000000e+00]
[-1.500000e+01 2.500000e+00 1.000000e+00]	[-1.500000e+01 5.000000e+00 1.000000e+00]
[-1.500000e+01 5.000000e+00 1.000000e+00]	[-1.500000e+01 2.500000e+00 1.000000e+00]
B on patch 33
point0[x y w] point1[x y w]
[-1.500000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 0.000000e+00 1.000000e+00]	[-1.500000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.250000e+01 0.000000e+00 1.000000e+00]
[-1.500000e+01 2.500000e+00 1.000000e+00]	[-1.250000e+01 2.500000e+00 1.000000e+00]
[-1.250000e+01 2.500000e+00 1.000000e+00]	[-1.500000e+01 2.500000e+00 1.000000e+00]
[-1.500000e+01 0.000000e+00 1.000000e+00]	[-1.500000e+01 2.500000e+00 1.000000e+00]
[-1.500000e+01 2.500000e+00 1.000000e+00]	[-1.500000e+01 0.000000e+00 1.000000e+00]
B on patch 34
point0[x y w] point1[x y w]
[-1.500000e+01 -2.500000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.500000e+01 -2.500000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.250000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.500000e+01 0.000000e+00 1.000000e+00]	[-1.250000e+01 0.000000e+00 1.000000e+00]
[-1.250000e+01 0.000000e+00 1.000000e+00]	[-1.500000e+01 0.000000e+00 1.000000e+00]
[-1.500000e+01 -2.500000e+00 1.000000e+00]	[-1.500000e+01 0.000000e+00 1.000000e+00]
[-1.500000e+01 0.000000e+00 1.000000e+00]	[-1.500000e+01 -2.500000e+00 1.000000e+00]
B on patch 35
point0[x y w] point1[x y w]
[-1.500000e+01 -5.000000e+00 1.000000e+00]	[-1.250000e+01 -5.000000e+00 1.000000e+00]
[-1.250000e+01 -5.000000e+00 1.000000e+00]	[-1.500000e+01 -5.000000e+00 1.000000e+00]
[-1.250000e+01 -5.000000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.250000e+01 -5.000000e+00 1.000000e+00]
[-1.500000e+01 -2.500000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.500000e+01 -2.500000e+00 1.000000e+00]
[-1.500000e+01 -5.000000e+00 1.000000e+00]	[-1.500000e+01 -2.500000e+00 1.000000e+00]
[-1.500000e+01 -2.500000e+00 1.000000e+00]	[-1.500000e+01 -5.000000e+00 1.000000e+00]
B on patch 36
point0[x y w] point1[x y w]
[-1.250000e+01 -5.000000e+00 1.000000e+00]	[-1.000000e+01 -5.000000e+00 1.000000e+00]
[-1.000000e+01 -5.000000e+00 1.000000e+00]	[-1.250000e+01 -5.000000e+00 1.000000e+00]
[-1.000000e+01 -5.000000e+00 1.000000e+00]	[-1.000000e+01 -2.500000e+00 1.000000e+00]
[-1.000000e+01 -2.500000e+00 1.000000e+00]	[-1.000000e+01 -5.000000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.000000e+01 -2.500000e+00 1.000000e+00]
[-1.000000e+01 -2.500000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.250000e+01 -5.000000e+00 1.000000e+00]	[-1.250000e+01 -2.500000e+00 1.000000e+00]
[-1.250000e+01 -2.500000e+00 1.000000e+00]	[-1.250000e+01 -5.000000e+00 1.000000e+00]
B on patch 37
point0[x y w] point1[x y w]
[-1.000000e+01 -5.000000e+00 1.000000e+00]	[-7.500000e+00 -5.000000e+00 1.000000e+00]
[-7.500000e+00 -5.000000e+00 1.000000e+00]	[-1.000000e+01 -5.000000e+00 1.000000e+00]
[-7.500000e+00 -5.000000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[-7.500000e+00 -5.000000e+00 1.000000e+00]
[-1.000000e+01 -2.500000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[-1.000000e+01 -2.500000e+00 1.000000e+00]
[-1.000000e+01 -5.000000e+00 1.000000e+00]	[-1.000000e+01 -2.500000e+00 1.000000e+00]
[-1.000000e+01 -2.500000e+00 1.000000e+00]	[-1.000000e+01 -5.000000e+00 1.000000e+00]
B on patch 38
point0[x y w] point1[x y w]
[-7.500000e+00 -5.000000e+00 1.000000e+00]	[0.000000e+00 -5.000000e+00 1.000000e+00]
[0.000000e+00 -5.000000e+00 1.000000e+00]	[-7.500000e+00 -5.000000e+00 1.000000e+00]
[0.000000e+00 -5.000000e+00 1.000000e+00]	[0.000000e+00 -2.500000e+00 1.000000e+00]
[0.000000e+00 -2.500000e+00 1.000000e+00]	[0.000000e+00 -5.000000e+00 1.000000e+00]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[0.000000e+00 -2.500000e+00 1.000000e+00]
[0.000000e+00 -2.500000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
[-7.500000e+00 -5.000000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[-7.500000e+00 -5.000000e+00 1.000000e+00]
B on patch 39
point0[x y w] point1[x y w]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[0.000000e+00 -2.500000e+00 1.000000e+00]
[0.000000e+00 -2.500000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
[0.000000e+00 -2.500000e+00 1.000000e+00]	[0.000000e+00 0.000000e+00 1.000000e+00]
[0.000000e+00 0.000000e+00 1.000000e+00]	[0.000000e+00 -2.500000e+00 1.000000e+00]
[-7.500000e+00 0.000000e+00 1.000000e+00]	[0.000000e+00 0.000000e+00 1.000000e+00]
[0.000000e+00 0.000000e+00 1.000000e+00]	[-7.500000e+00 0.000000e+00 1.000000e+00]
[-7.500000e+00 -2.500000e+00 1.000000e+00]	[-7.500000e+00 0.000000e+00 1.000000e+00]
[-7.500000e+00 0.000000e+00 1.000000e+00]	[-7.500000e+00 -2.500000e+00 1.000000e+00]
make connectivity on patch 0
patch 0 array A before make connectivity
334768	8	334768	8	0	0	0	0	-2144199872	1	13	0	0	0	
patch 0 array A after make connectivity
0	1	2	3	3	7	11	8	9	10	11	0	4	8	

own_patch:1 opp_patch:0 own_edge:0 opp_edge:4
make connectivity on patch 1
Patch num = 1
Edge num = 4
Opponent patch num = 0
p = 2
q = 0
patch 1 array A before make connectivity
8	9	10	11	0	0	0	0	0	0	0	0	0	0	
patch 1 array A after make connectivity
8	9	10	11	11	15	19	16	17	18	19	8	12	16	

own_patch:2 opp_patch:1 own_edge:0 opp_edge:4
make connectivity on patch 2
Patch num = 2
Edge num = 4
Opponent patch num = 1
p = 2
q = 0
patch 2 array A before make connectivity
16	17	18	19	0	0	0	0	0	0	0	0	0	0	
patch 2 array A after make connectivity
16	17	18	19	19	23	27	24	25	26	27	16	20	24	

own_patch:3 opp_patch:2 own_edge:0 opp_edge:4
make connectivity on patch 3
Patch num = 3
Edge num = 4
Opponent patch num = 2
p = 2
q = 0
patch 3 array A before make connectivity
24	25	26	27	0	0	0	0	0	0	0	0	0	0	
patch 3 array A after make connectivity
24	25	26	27	27	31	35	32	33	34	35	24	28	32	

make connectivity on patch 4
patch 4 array A before make connectivity
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
patch 4 array A after make connectivity
36	37	38	39	39	43	47	44	45	46	47	36	40	44	

own_patch:5 opp_patch:4 own_edge:0 opp_edge:4
make connectivity on patch 5
Patch num = 5
Edge num = 4
Opponent patch num = 4
p = 2
q = 0
patch 5 array A before make connectivity
44	45	46	47	0	0	0	0	0	0	0	0	0	0	
patch 5 array A after make connectivity
44	45	46	47	47	51	55	52	53	54	55	44	48	52	

own_patch:6 opp_patch:5 own_edge:0 opp_edge:4
make connectivity on patch 6
Patch num = 6
Edge num = 4
Opponent patch num = 5
p = 2
q = 0
patch 6 array A before make connectivity
52	53	54	55	0	0	0	0	0	0	0	0	0	0	
patch 6 array A after make connectivity
52	53	54	55	55	59	63	60	61	62	63	52	56	60	

own_patch:7 opp_patch:0 own_edge:2 opp_edge:0
own_patch:7 opp_patch:6 own_edge:0 opp_edge:4
make connectivity on patch 7
Patch num = 7
Edge num = 4
Opponent patch num = 6
p = 2
q = 0
Patch num = 7
Edge num = 0
Opponent patch num = 0
p = 0
q = 0
patch 7 array A before make connectivity
60	61	62	63	0	0	0	0	1	2	3	0	0	0	
patch 7 array A after make connectivity
60	61	62	63	63	67	3	0	1	2	3	60	64	0	

make connectivity on patch 8
patch 8 array A before make connectivity
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
patch 8 array A after make connectivity
68	69	70	71	71	75	79	76	77	78	79	68	72	76	

own_patch:9 opp_patch:8 own_edge:0 opp_edge:4
make connectivity on patch 9
Patch num = 9
Edge num = 4
Opponent patch num = 8
p = 2
q = 0
patch 9 array A before make connectivity
76	77	78	79	0	0	0	0	0	0	0	0	0	0	
patch 9 array A after make connectivity
76	77	78	79	79	83	87	84	85	86	87	76	80	84	

own_patch:10 opp_patch:9 own_edge:0 opp_edge:4
make connectivity on patch 10
Patch num = 10
Edge num = 4
Opponent patch num = 9
p = 2
q = 0
patch 10 array A before make connectivity
84	85	86	87	0	0	0	0	0	0	0	0	0	0	
patch 10 array A after make connectivity
84	85	86	87	87	91	95	92	93	94	95	84	88	92	

own_patch:11 opp_patch:10 own_edge:0 opp_edge:4
make connectivity on patch 11
Patch num = 11
Edge num = 4
Opponent patch num = 10
p = 2
q = 0
patch 11 array A before make connectivity
92	93	94	95	0	0	0	0	0	0	0	0	0	0	
patch 11 array A after make connectivity
92	93	94	95	95	99	103	100	101	102	103	92	96	100	

own_patch:12 opp_patch:11 own_edge:0 opp_edge:4
make connectivity on patch 12
Patch num = 12
Edge num = 4
Opponent patch num = 11
p = 2
q = 0
patch 12 array A before make connectivity
100	101	102	103	0	0	0	0	0	0	0	0	0	0	
patch 12 array A after make connectivity
100	101	102	103	103	107	111	108	109	110	111	100	104	108	

own_patch:13 opp_patch:12 own_edge:0 opp_edge:4
make connectivity on patch 13
Patch num = 13
Edge num = 4
Opponent patch num = 12
p = 2
q = 0
patch 13 array A before make connectivity
108	109	110	111	0	0	0	0	0	0	0	0	0	0	
patch 13 array A after make connectivity
108	109	110	111	111	115	119	116	117	118	119	108	112	116	

own_patch:14 opp_patch:13 own_edge:0 opp_edge:4
make connectivity on patch 14
Patch num = 14
Edge num = 4
Opponent patch num = 13
p = 2
q = 0
patch 14 array A before make connectivity
116	117	118	119	0	0	0	0	0	0	0	0	0	0	
patch 14 array A after make connectivity
116	117	118	119	119	123	127	124	125	126	127	116	120	124	

own_patch:15 opp_patch:14 own_edge:0 opp_edge:4
make connectivity on patch 15
Patch num = 15
Edge num = 4
Opponent patch num = 14
p = 2
q = 0
patch 15 array A before make connectivity
124	125	126	127	0	0	0	0	0	0	0	0	0	0	
patch 15 array A after make connectivity
124	125	126	127	127	131	135	132	133	134	135	124	128	132	

own_patch:16 opp_patch:0 own_edge:3 opp_edge:2
make connectivity on patch 16
Patch num = 16
Edge num = 2
Opponent patch num = 0
p = 1
q = 0
patch 16 array A before make connectivity
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	11	
patch 16 array A after make connectivity
3	136	137	138	139	140	140	145	150	11	146	147	148	149	150	3	7	11	

own_patch:17 opp_patch:16 own_edge:0 opp_edge:4
make connectivity on patch 17
Patch num = 17
Edge num = 4
Opponent patch num = 16
p = 2
q = 0
patch 17 array A before make connectivity
11	146	147	148	149	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
patch 17 array A after make connectivity
11	146	147	148	149	150	150	156	162	168	174	180	175	176	177	178	179	180	11	151	157	163	169	175	

own_patch:18 opp_patch:1 own_edge:0 opp_edge:3
own_patch:18 opp_patch:17 own_edge:1 opp_edge:6
make connectivity on patch 18
Patch num = 18
Edge num = 3
Opponent patch num = 1
p = 1
q = 1
Patch num = 18
Edge num = 6
Opponent patch num = 17
p = 3
q = 0
patch 18 array A before make connectivity
19	15	11	11	151	157	163	169	175	0	0	0	0	0	0	0	0	0	
patch 18 array A after make connectivity
19	15	11	11	151	157	163	169	175	189	190	175	19	181	183	185	187	189	

own_patch:19 opp_patch:2 own_edge:0 opp_edge:3
own_patch:19 opp_patch:18 own_edge:1 opp_edge:6
make connectivity on patch 19
Patch num = 19
Edge num = 3
Opponent patch num = 2
p = 1
q = 1
Patch num = 19
Edge num = 6
Opponent patch num = 18
p = 3
q = 0
patch 19 array A before make connectivity
27	23	19	19	181	183	185	187	189	0	0	0	0	0	0	0	0	0	
patch 19 array A after make connectivity
27	23	19	19	181	183	185	187	189	199	200	189	27	191	193	195	197	199	

own_patch:20 opp_patch:19 own_edge:1 opp_edge:6
make connectivity on patch 20
Patch num = 20
Edge num = 6
Opponent patch num = 19
p = 3
q = 0
patch 20 array A before make connectivity
0	0	0	0	0	0	27	191	193	195	197	199	0	0	0	0	0	0	0	0	0	0	0	0	
patch 20 array A after make connectivity
201	202	203	204	205	27	27	191	193	195	197	199	226	227	228	229	230	199	201	206	211	216	221	226	

own_patch:21 opp_patch:3 own_edge:1 opp_edge:3
own_patch:21 opp_patch:20 own_edge:2 opp_edge:0
make connectivity on patch 21
Patch num = 21
Edge num = 3
Opponent patch num = 3
p = 1
q = 1
Patch num = 21
Edge num = 0
Opponent patch num = 20
p = 0
q = 0
patch 21 array A before make connectivity
0	0	0	0	0	0	35	31	27	201	202	203	204	205	27	0	0	0	
patch 21 array A after make connectivity
231	232	233	234	235	35	35	31	27	201	202	203	204	205	27	231	236	201	

own_patch:22 opp_patch:4 own_edge:1 opp_edge:3
make connectivity on patch 22
Patch num = 22
Edge num = 3
Opponent patch num = 4
p = 1
q = 1
patch 22 array A before make connectivity
0	0	0	0	0	0	47	43	39	0	0	0	0	0	0	0	0	0	
patch 22 array A after make connectivity
241	242	243	244	245	47	47	43	39	251	252	253	254	255	39	241	246	251	

own_patch:23 opp_patch:22 own_edge:2 opp_edge:0
make connectivity on patch 23
Patch num = 23
Edge num = 0
Opponent patch num = 22
p = 0
q = 0
patch 23 array A before make connectivity
0	0	0	0	0	0	0	0	0	0	0	0	241	242	243	244	245	47	0	0	0	0	0	0	
patch 23 array A after make connectivity
256	257	258	259	260	261	261	267	273	279	285	47	241	242	243	244	245	47	256	262	268	274	280	241	

own_patch:24 opp_patch:5 own_edge:2 opp_edge:2
own_patch:24 opp_patch:23 own_edge:3 opp_edge:2
make connectivity on patch 24
Patch num = 24
Edge num = 2
Opponent patch num = 5
p = 1
q = 0
Patch num = 24
Edge num = 2
Opponent patch num = 23
p = 1
q = 0
patch 24 array A before make connectivity
0	0	0	0	0	0	0	0	0	47	51	55	261	267	273	279	285	47	
patch 24 array A after make connectivity
261	286	287	287	289	291	293	295	55	47	51	55	261	267	273	279	285	47	

own_patch:25 opp_patch:6 own_edge:2 opp_edge:2
own_patch:25 opp_patch:24 own_edge:3 opp_edge:2
make connectivity on patch 25
Patch num = 25
Edge num = 2
Opponent patch num = 6
p = 1
q = 0
Patch num = 25
Edge num = 2
Opponent patch num = 24
p = 1
q = 0
patch 25 array A before make connectivity
0	0	0	0	0	0	0	0	0	55	59	63	287	289	291	293	295	55	
patch 25 array A after make connectivity
287	296	297	297	299	301	303	305	63	55	59	63	287	289	291	293	295	55	

own_patch:26 opp_patch:25 own_edge:3 opp_edge:2
make connectivity on patch 26
Patch num = 26
Edge num = 2
Opponent patch num = 25
p = 1
q = 0
patch 26 array A before make connectivity
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	297	299	301	303	305	63	
patch 26 array A after make connectivity
297	306	307	308	309	310	310	315	320	325	330	335	63	331	332	333	334	335	297	299	301	303	305	63	

own_patch:27 opp_patch:7 own_edge:3 opp_edge:2
own_patch:27 opp_patch:16 own_edge:2 opp_edge:0
own_patch:27 opp_patch:26 own_edge:0 opp_edge:4
make connectivity on patch 27
Patch num = 27
Edge num = 4
Opponent patch num = 26
p = 2
q = 0
Patch num = 27
Edge num = 0
Opponent patch num = 16
p = 0
q = 0
Patch num = 27
Edge num = 2
Opponent patch num = 7
p = 1
q = 0
patch 27 array A before make connectivity
63	331	332	333	334	335	0	0	0	3	136	137	138	139	140	63	67	3	
patch 27 array A after make connectivity
63	331	332	333	334	335	335	340	140	3	136	137	138	139	140	63	67	3	

own_patch:28 opp_patch:8 own_edge:3 opp_edge:2
own_patch:28 opp_patch:21 own_edge:1 opp_edge:6
make connectivity on patch 28
Patch num = 28
Edge num = 6
Opponent patch num = 21
p = 3
q = 0
Patch num = 28
Edge num = 2
Opponent patch num = 8
p = 1
q = 0
patch 28 array A before make connectivity
0	0	0	0	0	0	231	236	201	0	0	0	0	0	0	71	75	79	
patch 28 array A after make connectivity
71	341	342	343	344	231	231	236	201	79	349	350	351	352	201	71	75	79	

own_patch:29 opp_patch:20 own_edge:1 opp_edge:6
own_patch:29 opp_patch:28 own_edge:0 opp_edge:4
make connectivity on patch 29
Patch num = 29
Edge num = 4
Opponent patch num = 28
p = 2
q = 0
Patch num = 29
Edge num = 6
Opponent patch num = 20
p = 3
q = 0
patch 29 array A before make connectivity
79	349	350	351	352	201	201	206	211	216	221	226	0	0	0	0	0	0	0	0	0	0	0	0	
patch 29 array A after make connectivity
79	349	350	351	352	201	201	206	211	216	221	226	373	374	375	376	377	226	79	353	358	363	368	373	

own_patch:30 opp_patch:9 own_edge:0 opp_edge:3
own_patch:30 opp_patch:29 own_edge:1 opp_edge:6
make connectivity on patch 30
Patch num = 30
Edge num = 3
Opponent patch num = 9
p = 1
q = 1
Patch num = 30
Edge num = 6
Opponent patch num = 29
p = 3
q = 0
patch 30 array A before make connectivity
87	83	79	79	353	358	363	368	373	0	0	0	0	0	0	0	0	0	
patch 30 array A after make connectivity
87	83	79	79	353	358	363	368	373	386	387	373	87	378	380	382	384	386	

own_patch:31 opp_patch:10 own_edge:0 opp_edge:3
own_patch:31 opp_patch:30 own_edge:1 opp_edge:6
make connectivity on patch 31
Patch num = 31
Edge num = 3
Opponent patch num = 10
p = 1
q = 1
Patch num = 31
Edge num = 6
Opponent patch num = 30
p = 3
q = 0
patch 31 array A before make connectivity
95	91	87	87	378	380	382	384	386	0	0	0	0	0	0	0	0	0	
patch 31 array A after make connectivity
95	91	87	87	378	380	382	384	386	396	397	386	95	388	390	392	394	396	

own_patch:32 opp_patch:31 own_edge:1 opp_edge:6
make connectivity on patch 32
Patch num = 32
Edge num = 6
Opponent patch num = 31
p = 3
q = 0
patch 32 array A before make connectivity
0	0	0	0	0	0	95	388	390	392	394	396	0	0	0	0	0	0	0	0	0	0	0	0	
patch 32 array A after make connectivity
398	399	400	401	402	95	95	388	390	392	394	396	423	424	425	426	427	396	398	403	408	413	418	423	

own_patch:33 opp_patch:11 own_edge:1 opp_edge:3
own_patch:33 opp_patch:32 own_edge:2 opp_edge:0
make connectivity on patch 33
Patch num = 33
Edge num = 3
Opponent patch num = 11
p = 1
q = 1
Patch num = 33
Edge num = 0
Opponent patch num = 32
p = 0
q = 0
patch 33 array A before make connectivity
0	0	0	0	0	0	103	99	95	398	399	400	401	402	95	0	0	0	
patch 33 array A after make connectivity
428	429	430	431	432	103	103	99	95	398	399	400	401	402	95	428	433	398	

own_patch:34 opp_patch:12 own_edge:1 opp_edge:3
own_patch:34 opp_patch:33 own_edge:2 opp_edge:0
make connectivity on patch 34
Patch num = 34
Edge num = 3
Opponent patch num = 12
p = 1
q = 1
Patch num = 34
Edge num = 0
Opponent patch num = 33
p = 0
q = 0
patch 34 array A before make connectivity
0	0	0	0	0	0	111	107	103	428	429	430	431	432	103	0	0	0	
patch 34 array A after make connectivity
438	439	440	441	442	111	111	107	103	428	429	430	431	432	103	438	443	428	

own_patch:35 opp_patch:34 own_edge:2 opp_edge:0
make connectivity on patch 35
Patch num = 35
Edge num = 0
Opponent patch num = 34
p = 0
q = 0
patch 35 array A before make connectivity
0	0	0	0	0	0	0	0	0	0	0	0	438	439	440	441	442	111	0	0	0	0	0	0	
patch 35 array A after make connectivity
448	449	450	451	452	453	453	459	465	471	477	111	438	439	440	441	442	111	448	454	460	466	472	438	

own_patch:36 opp_patch:13 own_edge:2 opp_edge:2
own_patch:36 opp_patch:35 own_edge:3 opp_edge:2
make connectivity on patch 36
Patch num = 36
Edge num = 2
Opponent patch num = 13
p = 1
q = 0
Patch num = 36
Edge num = 2
Opponent patch num = 35
p = 1
q = 0
patch 36 array A before make connectivity
0	0	0	0	0	0	0	0	0	111	115	119	453	459	465	471	477	111	
patch 36 array A after make connectivity
453	478	479	479	481	483	485	487	119	111	115	119	453	459	465	471	477	111	

own_patch:37 opp_patch:14 own_edge:2 opp_edge:2
own_patch:37 opp_patch:36 own_edge:3 opp_edge:2
make connectivity on patch 37
Patch num = 37
Edge num = 2
Opponent patch num = 14
p = 1
q = 0
Patch num = 37
Edge num = 2
Opponent patch num = 36
p = 1
q = 0
patch 37 array A before make connectivity
0	0	0	0	0	0	0	0	0	119	123	127	479	481	483	485	487	119	
patch 37 array A after make connectivity
479	488	489	489	491	493	495	497	127	119	123	127	479	481	483	485	487	119	

own_patch:38 opp_patch:23 own_edge:1 opp_edge:6
own_patch:38 opp_patch:37 own_edge:3 opp_edge:2
make connectivity on patch 38
Patch num = 38
Edge num = 6
Opponent patch num = 23
p = 3
q = 0
Patch num = 38
Edge num = 2
Opponent patch num = 37
p = 1
q = 0
patch 38 array A before make connectivity
0	0	0	0	0	0	256	262	268	274	280	241	0	0	0	0	0	0	489	491	493	495	497	127	
patch 38 array A after make connectivity
489	498	499	500	501	256	256	262	268	274	280	241	127	518	519	520	521	241	489	491	493	495	497	127	

own_patch:39 opp_patch:15 own_edge:3 opp_edge:2
own_patch:39 opp_patch:22 own_edge:1 opp_edge:6
own_patch:39 opp_patch:38 own_edge:0 opp_edge:4
make connectivity on patch 39
Patch num = 39
Edge num = 4
Opponent patch num = 38
p = 2
q = 0
Patch num = 39
Edge num = 6
Opponent patch num = 22
p = 3
q = 0
Patch num = 39
Edge num = 2
Opponent patch num = 15
p = 1
q = 0
patch 39 array A before make connectivity
127	518	519	520	521	241	241	246	251	0	0	0	0	0	0	127	131	135	
patch 39 array A after make connectivity
127	518	519	520	521	241	241	246	251	135	526	527	528	529	251	127	131	135	

length_before[0] = 108
140	145	150	150	156	162	168	174	180	175	176	177	178	179	180	189	190	175	199	200	189	226	227	228	229	230	199	256	257	258	259	260	261	261	286	287	287	296	297	297	306	307	308	309	310	310	315	320	325	330	335	335	340	140	373	374	375	376	377	226	386	387	373	396	397	386	423	424	425	426	427	396	398	403	408	413	418	423	428	433	398	438	443	428	448	454	460	466	472	438	448	449	450	451	452	453	453	478	479	479	488	489	489	498	499	500	501	256	
length_before[1] = 108
140	145	150	150	156	162	168	174	180	175	176	177	178	179	180	189	190	175	199	200	189	226	227	228	229	230	199	256	257	258	259	260	261	261	286	287	287	296	297	297	306	307	308	309	310	310	315	320	325	330	335	335	340	140	373	374	375	376	377	226	386	387	373	396	397	386	423	424	425	426	427	396	398	403	408	413	418	423	428	433	398	438	443	428	448	454	460	466	472	438	448	449	450	451	452	453	453	478	479	479	488	489	489	498	499	500	501	256	


length_after[0] = 84
140	145	150	156	162	168	174	175	176	177	178	179	180	189	190	199	200	226	227	228	229	230	256	257	258	259	260	261	286	287	296	297	306	307	308	309	310	315	320	325	330	335	340	373	374	375	376	377	386	387	396	397	398	403	408	413	418	423	424	425	426	427	428	433	438	443	448	449	450	451	452	453	454	460	466	472	478	479	488	489	498	499	500	501	
length_after[1] = 84
140	145	150	156	162	168	174	175	176	177	178	179	180	189	190	199	200	226	227	228	229	230	256	257	258	259	260	261	286	287	296	297	306	307	308	309	310	315	320	325	330	335	340	373	374	375	376	377	386	387	396	397	398	403	408	413	418	423	424	425	426	427	428	433	438	443	448	449	450	451	452	453	454	460	466	472	478	479	488	489	498	499	500	501	

x y : 1.500000e+01 5.000000e+00
x y : -1.500000e+01 -5.000000e+00
width = 1.500000e+03
height = 7.222222e+02
